0000                                  INCLUDE "kernel_f000.sym"
F33F                  str1_cmp_term   equ     62271
F14D                  dcl_command_not_found   equ     61773
FFFA                  HARD_SWI        equ     65530
0100                  FIO_BUFFER      equ     256
2405                  SYS_CLOCK_DIV   equ     9221
0000                  MOP_RANDOM      equ     0
256C                  MATH_ACB_RAW    equ     9580
0013                  CSR_COL equ     19
2542                  JOYS_1_DBND     equ     9538
F30F                  str_cmp_nmz     equ     62223
F026                  FIRQ_start      equ     61478
0010                  FC_DEL_DIR      equ     16
2551                  JOYS_2_Z2       equ     9553
2550                  JOYS_2_Z1       equ     9552
FFF2                  HARD_SWI3       equ     65522
F07D                  main_user_input_loop    equ     61565
0005                  MOP_IS_GREATER  equ     5
FFF4                  HARD_SWI2       equ     65524
241F                  CSR_YPOS        equ     9247
F2EF                  dct_cmd_found   equ     62191
001A                  var2    equ     26
0019                  var1    equ     25
0001                  MOP_RND_SEED    equ     1
002A                  MOP_ATANH       equ     42
242B                  KEY_BEGIN       equ     9259
0004                  MOP_IS_LESS     equ     4
001A                  MOP_LOG10       equ     26
0015                  TXT_ATTR        equ     21
F08F                  command_table   equ     61583
F14E                  dcl_command_found       equ     61774
242B                  CHAR_Q_LEN      equ     9259
0400                  HDW_REGS        equ     1024
0017                  MOP_EXP2        equ     23
F169                  do_color        equ     61801
F28C                  arg1_8bit_attrib        equ     62092
255D                  FIO_PATH_POS    equ     9565
0006                  MOP_IS_LTE      equ     6
2412                  DSP_GLYPH_DATA  equ     9234
2428                  CSR_PAL_INDX    equ     9256
000E                  VECT_RESET      equ     14
0000                  VECT_EXEC       equ     0
F4DD                  cursor_address  equ     62685
0006                  VECT_FIRQ       equ     6
0024                  MOP_ASIN        equ     36
000D                  MOP_SUBTRACT    equ     13
0400                  STD_VID_MIN     equ     1024
242C                  CHAR_SCAN       equ     9260
0004                  FC_OPENFILE     equ     4
256A                  MATH_ACB_POS    equ     9578
240F                  DSP_PAL_CLR     equ     9231
000A                  VECT_SWI        equ     10
0014                  FC_SEEKSTART    equ     20
243E                  EDT_BFR_CSR     equ     9278
0027                  MOP_ATAN2       equ     39
0038                  MOP_COPYSIGN    equ     56
000C                  MOP_SIGNBIT     equ     12
254D                  JOYS_2_LTY      equ     9549
255A                  FIO_IOBYTE      equ     9562
F116                  err_file_no     equ     61718
254B                  JOYS_2_DBND     equ     9547
254C                  JOYS_2_LTX      equ     9548
000F                  FC_REN_DIR      equ     15
0026                  MOP_ATAN        equ     38
F0E3                  err_dir_nf      equ     61667
F488                  csr_new_line    equ     62600
0400                  SSTACK_TOP      equ     1024
254F                  JOYS_2_RTY      equ     9551
0017                  FC_GET_SEEK     equ     23
000A                  SOFT_SWI        equ     10
0011                  FC_DEL_FILE     equ     17
254E                  JOYS_2_RTX      equ     9550
0020                  MOP_POW equ     32
F0FF                  err_file_nf     equ     61695
F25A                  decode_command_find_arg_1       equ     62042
F000                  KERNEL_ROM      equ     61440
0010                  CSR_ATTR        equ     16
0013                  FC_COPYFILE     equ     19
242B                  GFX_END equ     9259
F12C                  err_wrong_file_type     equ     61740
F02A                  SWI_start       equ     61482
F177                  do_load equ     61815
2552                  FIO_BEGIN       equ     9554
2556                  FIO_SEEKPOS     equ     9558
0028                  MOP_SINH        equ     40
2406                  SYS_TIMER       equ     9222
0002                  VECT_SWI3       equ     2
0004                  VECT_SWI2       equ     4
001D                  MOP_SQRT        equ     29
2561                  MATH_ACA_DATA   equ     9569
240C                  DSP_TXT_COLS    equ     9228
2423                  CSR_SCROLL      equ     9251
F367                  str_cmp_done    equ     62311
0032                  MOP_ROUND       equ     50
255C                  FIO_PATH_LEN    equ     9564
0011                  CSR_ADDR        equ     17
FFF8                  HARD_IRQ        equ     65528
2548                  JOYS_1_Z2       equ     9544
3000                  USER_RAM        equ     12288
F2EA                  dct_cmd_not_found       equ     62186
0003                  MOP_IS_NOT_EQUAL        equ     3
2547                  JOYS_1_Z1       equ     9543
2576                  MATH_ACR_RAW    equ     9590
2400                  STD_VID_MAX     equ     9216
2540                  JOYS_1_BTN      equ     9536
FFFC                  HARD_NMI        equ     65532
2560                  MATH_BEGIN      equ     9568
F000                  KRNL_EXEC       equ     61440
0001                  FC_SHUTDOWN     equ     1
F00C                  KRNL_FIRQ       equ     61452
D000                  PAGED_ROM       equ     53248
0022                  MOP_COS equ     34
0007                  FC_READBYTE     equ     7
241D                  CSR_XPOS        equ     9245
257F                  RESERVED        equ     9599
2540                  JOYS_BEGIN      equ     9536
F144                  decode_command_line     equ     61764
0016                  FC_SET_SEEK     equ     22
241D                  DBG_END equ     9245
F26A                  decode_16bit_hex_digit  equ     62058
2429                  CSR_PAL_DATA    equ     9257
0031                  MOP_TRUNC       equ     49
240E                  DSP_PAL_IDX     equ     9230
F1B2                  do_exec equ     61874
0000                  SOFT_VECTORS    equ     0
F4A7                  std_text_scroll equ     62631
2570                  MATH_ACB_INT    equ     9584
F014                  KRNL_SWI        equ     61460
2560                  FIO_END equ     9568
F155                  do_nothing      equ     61781
F0D4                  err_syntax      equ     61652
255B                  FIO_IOWORD      equ     9563
F430                  char_out_main   equ     62512
000C                  FC_MAKEDIR      equ     12
2540                  KEY_END equ     9536
000E                  MOP_ADD equ     14
F2E2                  dct_2   equ     62178
2562                  MATH_ACA_RAW    equ     9570
F2D8                  dct_1   equ     62168
F2CD                  dct_0   equ     62157
0010                  ZERO_PAGE       equ     16
2574                  MATH_ACR_POS    equ     9588
